Temps;temps_ms;Temps_acquisition;Ancre;X;Y;Z;Precision %;Temps_s;Position erreur
00:00:10.569;10569;10569;49A1;9.6;4.05;0.0;77;10.56919550895691;0.5
00:00:10.569;10569;10569;49A2;16.45;8.75;0.0;77;10.569406032562256;0.5
00:00:10.572;10572;10572;49A3;11.35;13.95;0.0;77;10.572922706604004;0.5
00:00:10.669;10669;10669;49A1;9.6;4.05;0.0;77;10.669363260269165;0.5
00:00:10.669;10669;10669;49A2;16.6;8.75;0.0;77;10.669832229614258;0.5
00:00:10.673;10673;10673;49A3;11.35;13.95;0.0;77;10.673510074615479;0.5
00:00:10.769;10769;10769;49A1;9.6;4.05;0.0;77;10.76999545097351;0.5
00:00:10.770;10770;10770;49A2;16.6;8.75;0.0;77;10.770584344863892;0.5
00:00:10.773;10773;10773;49A3;11.35;13.95;0.0;77;10.773862838745117;0.5
00:00:10.870;10870;10870;49A1;9.8;4.05;0.0;77;10.87092638015747;0.5
00:00:10.870;10870;10870;49A2;16.6;8.75;0.0;77;10.870866298675537;0.5
00:00:10.874;10874;10874;49A3;11.55;13.95;0.0;77;10.874424695968628;0.5
00:00:10.971;10971;10971;49A1;9.95;4.05;0.0;77;10.971516609191895;0.5
00:00:10.971;10971;10971;49A2;16.6;8.75;0.0;77;10.971121788024902;0.5
00:00:10.975;10975;10975;49A3;11.7;13.95;0.0;77;10.975104808807373;0.5
00:00:11.071;11071;11071;49A2;16.8;8.6;0.0;77;11.071441411972046;0.5
00:00:11.072;11072;11072;49A1;9.95;4.05;0.0;77;11.072392463684082;0.5
00:00:11.076;11076;11076;49A3;11.7;14.15;0.0;77;11.07629919052124;0.5
00:00:11.172;11172;11172;49A1;9.95;4.05;0.0;77;11.172575950622559;0.5
00:00:11.172;11172;11172;49A2;16.95;8.6;0.0;77;11.172300100326538;0.5
00:00:11.177;11177;11177;49A3;11.9;14.15;0.0;77;11.177701711654663;0.5
00:00:11.272;11272;11272;49A1;10.15;4.05;0.0;77;11.272972106933594;0.5
00:00:11.273;11273;11273;49A2;17.15;8.6;0.0;77;11.273794412612915;0.5
00:00:11.278;11278;11278;49A3;11.9;14.15;0.0;77;11.278125762939453;0.5
00:00:11.374;11374;11374;49A1;10.15;4.05;0.0;77;11.374089241027832;0.5
00:00:11.374;11374;11374;49A2;17.65;8.6;0.0;77;11.374164819717407;0.5
00:00:11.378;11378;11378;49A3;12.05;14.15;0.0;77;11.378836154937744;0.5
00:00:11.474;11474;11474;49A1;10.15;4.05;0.0;77;11.474384307861328;0.5
00:00:11.475;11475;11475;49A2;17.85;8.75;0.0;77;11.475225448608398;0.5
00:00:11.479;11479;11479;49A3;12.4;14.15;0.0;77;11.479525327682495;0.5
00:00:11.575;11575;11575;49A1;10.3;4.05;0.0;77;11.57506275177002;0.5
00:00:11.576;11576;11576;49A2;18.0;9.1;0.0;77;11.576292753219604;0.5
00:00:11.580;11580;11580;49A3;12.6;14.3;0.0;77;11.580402612686157;0.5
00:00:11.675;11675;11675;49A1;10.3;4.05;0.0;77;11.675628900527954;0.5
00:00:11.677;11677;11677;49A2;18.2;9.1;0.0;77;11.677395820617676;0.5
00:00:11.681;11681;11681;49A3;12.75;14.3;0.0;77;11.681921482086182;0.5
00:00:11.776;11776;11776;49A1;10.3;4.05;0.0;77;11.776113986968994;0.5
00:00:11.778;11778;11778;49A2;18.2;9.1;0.0;77;11.77819013595581;0.5
00:00:11.782;11782;11782;49A3;12.75;14.3;0.0;77;11.782338380813599;0.5
00:00:11.876;11876;11876;49A1;10.5;4.05;0.0;77;11.87670350074768;0.5
00:00:11.878;11878;11878;49A2;18.35;9.1;0.0;77;11.878485679626465;0.5
00:00:11.882;11882;11882;49A3;12.95;14.3;0.0;77;11.88258171081543;0.5
00:00:11.977;11977;11977;49A1;10.65;4.05;0.0;77;11.97742247581482;0.5
00:00:11.979;11979;11979;49A2;18.55;8.95;0.0;77;11.979530572891235;0.5
00:00:11.984;11984;11984;49A3;13.1;14.3;0.0;77;11.984046936035156;0.5
00:00:12.078;12078;12078;49A1;11.35;4.05;0.0;77;12.078486442565918;0.5
00:00:12.080;12080;12080;49A2;18.55;8.95;0.0;77;12.080337047576904;0.5
00:00:12.084;12084;12084;49A3;13.3;14.3;0.0;77;12.08448338508606;0.5
00:00:12.179;12179;12179;49A1;11.55;4.05;0.0;77;12.179815769195557;0.5
00:00:12.180;12180;12180;49A2;18.55;8.95;0.0;77;12.180614233016968;0.5
00:00:12.185;12185;12185;49A3;13.3;14.3;0.0;77;12.185409545898438;0.5
00:00:12.280;12280;12280;49A1;11.55;4.05;0.0;77;12.280365467071533;0.5
00:00:12.280;12280;12280;49A2;18.7;8.95;0.0;77;12.28083086013794;0.5
00:00:12.286;12286;12286;49A3;13.45;14.3;0.0;77;12.286515951156616;0.5
00:00:12.380;12380;12380;49A1;11.55;4.05;0.0;77;12.380552768707275;0.5
00:00:12.382;12382;12382;49A2;18.9;8.95;0.0;77;12.382402181625366;0.5
00:00:12.387;12387;12387;49A3;13.45;14.3;0.0;77;12.387212991714478;0.5
00:00:12.480;12480;12480;49A1;11.55;4.05;0.0;77;12.4806969165802;0.5
00:00:12.483;12483;12483;49A2;18.9;8.95;0.0;77;12.483184337615967;0.5
00:00:12.487;12487;12487;49A3;13.45;14.3;0.0;77;12.487441301345825;0.5
00:00:12.580;12580;12580;49A1;11.55;4.05;0.0;77;12.5809965133667;0.5
00:00:12.583;12583;12583;49A2;18.9;8.95;0.0;77;12.583763599395752;0.5
00:00:12.587;12587;12587;49A3;13.45;14.3;0.0;77;12.587760210037231;0.5
00:00:12.681;12681;12681;49A1;11.55;4.05;0.0;77;12.681360960006714;0.5
00:00:12.684;12684;12684;49A2;18.9;8.95;0.0;77;12.684193134307861;0.5
00:00:12.688;12688;12688;49A3;14.0;14.3;0.0;77;12.68853235244751;0.5
00:00:12.782;12782;12782;49A1;11.7;4.05;0.0;77;12.782295227050781;0.5
00:00:12.784;12784;12784;49A2;19.6;8.95;0.0;77;12.78463339805603;0.5
00:00:12.789;12789;12789;49A3;14.15;14.3;0.0;77;12.789497137069702;0.5
00:00:12.882;12882;12882;49A1;11.7;4.05;0.0;77;12.882592916488647;0.5
00:00:12.885;12885;12885;49A2;20.45;8.95;0.0;77;12.885780334472656;0.5
00:00:12.890;12890;12890;49A3;14.15;14.3;0.0;77;12.890537023544312;0.5
00:00:12.983;12983;12983;49A1;12.05;3.9;0.0;77;12.983032464981079;0.5
00:00:12.986;12986;12986;49A2;20.45;8.95;0.0;77;12.986198663711548;0.5
00:00:12.990;12990;12990;49A3;14.35;14.3;0.0;77;12.990946054458618;0.5
00:00:13.084;13084;13084;49A1;12.25;3.9;0.0;77;13.08411192893982;0.5
00:00:13.086;13086;13086;49A2;20.65;9.1;0.0;77;13.08650016784668;0.5
00:00:13.091;13091;13091;49A3;14.5;14.3;0.0;77;13.091763734817505;0.5
00:00:13.185;13185;13185;49A1;12.25;3.7;0.0;77;13.185435771942139;0.5
00:00:13.187;13187;13187;49A2;20.8;9.1;0.0;77;13.187785625457764;0.5
00:00:13.192;13192;13192;49A3;14.85;14.3;0.0;77;13.192508697509766;0.5
00:00:13.285;13285;13285;49A1;12.25;3.7;0.0;77;13.285974025726318;0.5
00:00:13.288;13288;13288;49A2;20.8;9.1;0.0;77;13.288444995880127;0.5
00:00:13.293;13293;13293;49A3;14.85;14.3;0.0;77;13.293345212936401;0.5
00:00:13.386;13386;13386;49A1;12.25;3.7;0.0;77;13.386357307434082;0.5
00:00:13.389;13389;13389;49A2;21.0;9.1;0.0;77;13.389498710632324;0.5
00:00:13.393;13393;13393;49A3;14.85;14.3;0.0;77;13.393823623657227;0.5
00:00:13.486;13486;13486;49A1;12.75;3.7;0.0;77;13.486748456954956;0.5
00:00:13.490;13490;13490;49A2;21.0;9.1;0.0;77;13.490099668502808;0.5
00:00:13.494;13494;13494;49A3;14.85;14.3;0.0;77;13.494439840316772;0.5
00:00:13.587;13587;13587;49A1;12.95;3.7;0.0;77;13.587762832641602;0.5
00:00:13.590;13590;13590;49A2;21.0;9.1;0.0;77;13.590385913848877;0.5
00:00:13.594;13594;13594;49A3;14.85;14.3;0.0;77;13.594974517822266;0.5
00:00:13.688;13688;13688;49A1;12.95;3.7;0.0;77;13.688716888427734;0.5
00:00:13.690;13690;13690;49A2;21.0;9.1;0.0;77;13.690974235534668;0.5
00:00:13.695;13695;13695;49A3;14.85;14.3;0.0;77;13.695104598999023;0.5
00:00:13.789;13789;13789;49A1;12.95;3.7;0.0;77;13.789235353469849;0.5
00:00:13.791;13791;13791;49A2;21.15;9.1;0.0;77;13.791362285614014;0.5
00:00:13.795;13795;13795;49A3;14.85;14.3;0.0;77;13.79556393623352;0.5
00:00:13.889;13889;13889;49A1;13.1;3.7;0.0;77;13.889469861984253;0.5
00:00:13.892;13892;13892;49A2;21.35;9.1;0.0;77;13.892549514770508;0.5
00:00:13.896;13896;13896;49A3;15.05;14.3;0.0;77;13.896156072616577;0.5
00:00:13.990;13990;13990;49A1;13.1;3.7;0.0;77;13.990322351455688;0.5
00:00:13.992;13992;13992;49A2;21.5;9.1;0.0;77;13.99296522140503;0.5
00:00:13.997;13997;13997;49A3;15.05;14.5;0.0;77;13.99717926979065;0.5
00:00:14.090;14090;14090;49A1;13.1;3.7;0.0;77;14.090955972671509;0.5
00:00:14.094;14094;14094;49A2;21.5;8.95;0.0;77;14.094053745269775;0.5
00:00:14.097;14097;14097;49A3;15.55;14.65;0.0;77;14.097997188568115;0.5
00:00:14.191;14191;14191;49A1;13.1;3.7;0.0;77;14.191374778747559;0.5
00:00:14.194;14194;14194;49A2;21.7;8.8;0.0;77;14.19472050666809;0.5
00:00:14.198;14198;14198;49A3;15.55;14.65;0.0;77;14.198805809020996;0.5
00:00:14.291;14291;14291;49A1;13.1;3.7;0.0;77;14.291793823242188;0.5
00:00:14.295;14295;14295;49A2;21.85;8.8;0.0;77;14.295659065246582;0.5
00:00:14.299;14299;14299;49A3;15.75;14.65;0.0;77;14.299479007720947;0.5
00:00:14.392;14392;14392;49A1;13.1;3.7;0.0;77;14.392383575439453;0.5
00:00:14.396;14396;14396;49A2;21.85;8.8;0.0;77;14.396683692932129;0.5
00:00:14.399;14399;14399;49A3;15.9;14.65;0.0;77;14.399768829345703;0.5
00:00:14.492;14492;14492;49A1;13.3;3.7;0.0;77;14.49263310432434;0.5
00:00:14.496;14496;14496;49A2;22.4;8.8;0.0;77;14.496878147125244;0.5
00:00:14.500;14500;14500;49A3;15.9;14.65;0.0;77;14.500991821289062;0.5
00:00:14.593;14593;14593;49A1;13.65;3.7;0.0;77;14.59334397315979;0.5
00:00:14.597;14597;14597;49A2;22.75;8.95;0.0;77;14.597569942474365;0.5
00:00:14.601;14601;14601;49A3;15.9;14.65;0.0;77;14.601438760757446;0.5
00:00:14.694;14694;14694;49A1;14.15;3.85;0.0;77;14.694358825683594;0.5
00:00:14.698;14698;14698;49A2;23.1;8.95;0.0;77;14.698545932769775;0.5
00:00:14.701;14701;14701;49A3;16.45;14.65;0.0;77;14.701621532440186;0.5
00:00:14.795;14795;14795;49A1;14.35;3.85;0.0;77;14.79549789428711;0.5
00:00:14.799;14799;14799;49A2;23.1;8.95;0.0;77;14.799644947052002;0.5
00:00:14.802;14802;14802;49A3;16.6;14.65;0.0;77;14.802999258041382;0.5
00:00:14.896;14896;14896;49A1;14.35;3.85;0.0;77;14.896180391311646;0.5
00:00:14.899;14899;14899;49A2;23.1;8.95;0.0;77;14.899893045425415;0.5
00:00:14.903;14903;14903;49A3;16.6;14.65;0.0;77;14.903477191925049;0.5
00:00:14.996;14996;14996;49A1;14.35;3.85;0.0;77;14.996596574783325;0.5
00:00:15.000;15000;15000;49A2;23.1;8.95;0.0;77;15.000078201293945;0.5
00:00:15.003;15003;15003;49A3;16.8;14.65;0.0;77;15.003634929656982;0.5
00:00:15.097;15097;15097;49A1;14.5;3.85;0.0;77;15.097643852233887;0.5
00:00:15.100;15100;15100;49A2;23.25;8.95;0.0;77;15.100660800933838;0.5
00:00:15.104;15104;15104;49A3;16.95;14.65;0.0;77;15.10451078414917;0.5
00:00:15.197;15197;15197;49A1;14.85;4.05;0.0;77;15.197892904281616;0.5
00:00:15.201;15201;15201;49A2;23.6;8.95;0.0;77;15.201781749725342;0.5
00:00:15.205;15205;15205;49A3;17.15;14.65;0.0;77;15.205575466156006;0.5
00:00:15.299;15299;15299;49A1;15.05;4.05;0.0;77;15.299010753631592;0.5
00:00:15.302;15302;15302;49A2;23.8;8.95;0.0;77;15.302499532699585;0.5
00:00:15.306;15306;15306;49A3;17.3;14.65;0.0;77;15.306639671325684;0.5
00:00:15.399;15399;15399;49A1;15.05;4.05;0.0;77;15.399800300598145;0.5
00:00:15.403;15403;15403;49A2;23.95;9.1;0.0;77;15.403888463973999;0.5
00:00:15.407;15407;15407;49A3;17.3;14.65;0.0;77;15.407651901245117;0.5
00:00:15.500;15500;15500;49A1;15.05;4.05;0.0;77;15.500361919403076;0.5
00:00:15.504;15504;15504;49A2;24.15;9.1;0.0;77;15.504140853881836;0.5
00:00:15.507;15507;15507;49A3;17.3;14.65;0.0;77;15.507794618606567;0.5
00:00:15.601;15601;15601;49A1;15.2;4.2;0.0;77;15.60111927986145;0.5
00:00:15.604;15604;15604;49A2;24.15;9.1;0.0;77;15.604755878448486;0.5
00:00:15.607;15607;15607;49A3;17.3;14.65;0.0;77;15.607964992523193;0.5
00:00:15.701;15701;15701;49A1;15.2;4.2;0.0;77;15.701504707336426;0.5
00:00:15.704;15704;15704;49A2;24.15;9.1;0.0;77;15.704905271530151;0.5
00:00:15.708;15708;15708;49A3;17.3;14.65;0.0;77;15.708555221557617;0.5
00:00:15.802;15802;15802;49A1;15.2;4.2;0.0;77;15.802052736282349;0.5
00:00:15.805;15805;15805;49A2;24.5;9.1;0.0;77;15.80547046661377;0.5
00:00:15.808;15808;15808;49A3;17.3;14.65;0.0;77;15.808988809585571;0.5
00:00:15.902;15902;15902;49A1;15.2;4.2;0.0;77;15.902481317520142;0.5
00:00:15.906;15906;15906;49A2;24.5;9.1;0.0;77;15.906064987182617;0.5
00:00:15.909;15909;15909;49A3;17.5;14.65;0.0;77;15.909691572189331;0.5
00:00:16.002;16002;16002;49A1;15.4;4.2;0.0;77;16.002701997756958;0.5
00:00:16.006;16006;16006;49A2;24.65;9.1;0.0;77;16.00652241706848;0.5
00:00:16.010;16010;16010;49A3;17.5;14.65;0.0;77;16.010061740875244;0.5
00:00:16.104;16104;16104;49A1;15.55;4.4;0.0;77;16.104195594787598;0.5
00:00:16.107;16107;16107;49A2;24.65;9.1;0.0;77;16.10723614692688;0.5
00:00:16.110;16110;16110;49A3;17.5;14.65;0.0;77;16.110402822494507;0.5
00:00:16.205;16205;16205;49A1;15.75;4.4;0.0;77;16.205646991729736;0.5
00:00:16.207;16207;16207;49A2;24.65;9.1;0.0;77;16.207584142684937;0.5
00:00:16.210;16210;16210;49A3;17.5;14.65;0.0;77;16.210711002349854;0.5
00:00:16.305;16305;16305;49A1;15.75;4.4;0.0;77;16.30585551261902;0.5
00:00:16.307;16307;16307;49A2;24.65;9.1;0.0;77;16.30790686607361;0.5
00:00:16.311;16311;16311;49A3;17.5;14.65;0.0;77;16.31104826927185;0.5
00:00:16.406;16406;16406;49A1;15.75;4.4;0.0;77;16.40626621246338;0.5
00:00:16.408;16408;16408;49A2;24.65;9.1;0.0;77;16.408377647399902;0.5
00:00:16.411;16411;16411;49A3;17.5;14.65;0.0;77;16.41159749031067;0.5
00:00:16.506;16506;16506;49A1;15.75;4.4;0.0;77;16.5066876411438;0.5
00:00:16.508;16508;16508;49A2;24.65;9.1;0.0;77;16.508777141571045;0.5
00:00:16.512;16512;16512;49A3;18.0;14.65;0.0;77;16.512022972106934;0.5
00:00:16.606;16606;16606;49A1;15.75;4.4;0.0;77;16.606987714767456;0.5
00:00:16.609;16609;16609;49A2;24.65;9.1;0.0;77;16.609020948410034;0.5
00:00:16.613;16613;16613;49A3;18.2;14.65;0.0;77;16.61341953277588;0.5
00:00:16.707;16707;16707;49A1;15.9;4.4;0.0;77;16.70732808113098;0.5
00:00:16.709;16709;16709;49A2;24.85;9.1;0.0;77;16.709314346313477;0.5
00:00:16.714;16714;16714;49A3;18.2;14.65;0.0;77;16.714446783065796;0.5
00:00:16.808;16808;16808;49A1;16.1;4.4;0.0;77;16.808451652526855;0.5
00:00:16.810;16810;16810;49A2;24.85;9.1;0.0;77;16.810253858566284;0.5
00:00:16.815;16815;16815;49A3;18.55;14.85;0.0;77;16.815072059631348;0.5
00:00:16.909;16909;16909;49A1;16.1;4.4;0.0;77;16.90971088409424;0.5
00:00:16.910;16910;16910;49A2;24.85;8.95;0.0;77;16.910876512527466;0.5
00:00:16.915;16915;16915;49A3;18.9;14.85;0.0;77;16.91576361656189;0.5
00:00:17.010;17010;17010;49A1;16.25;4.4;0.0;77;17.010050535202026;0.5
00:00:17.011;17011;17011;49A2;24.85;8.95;0.0;77;17.011617183685303;0.5
00:00:17.016;17016;17016;49A3;18.9;14.85;0.0;77;17.01665210723877;0.5
00:00:17.111;17111;17111;49A1;16.25;4.4;0.0;77;17.1110258102417;0.5
00:00:17.111;17111;17111;49A2;25.35;8.95;0.0;77;17.111913204193115;0.5
00:00:17.117;17117;17117;49A3;18.9;14.85;0.0;77;17.117279291152954;0.5
00:00:17.211;17211;17211;49A1;16.25;4.4;0.0;77;17.211515426635742;0.5
00:00:17.212;17212;17212;49A2;25.55;8.95;0.0;77;17.212969541549683;0.5
00:00:17.217;17217;17217;49A3;18.9;14.85;0.0;77;17.217793703079224;0.5
00:00:17.311;17311;17311;49A1;16.45;4.4;0.0;77;17.311948776245117;0.5
00:00:17.313;17313;17313;49A2;25.55;8.95;0.0;77;17.313952445983887;0.5
00:00:17.317;17317;17317;49A3;19.25;14.85;0.0;77;17.317925453186035;0.5
00:00:17.413;17413;17413;49A1;16.45;4.4;0.0;77;17.413183212280273;0.5
00:00:17.414;17414;17414;49A2;25.7;8.95;0.0;77;17.414154291152954;0.5
00:00:17.419;17419;17419;49A3;19.95;14.85;0.0;77;17.41970944404602;0.5
00:00:17.513;17513;17513;49A1;16.6;4.4;0.0;77;17.513841152191162;0.5
00:00:17.515;17515;17515;49A2;25.7;8.95;0.0;77;17.515119552612305;0.5
00:00:17.520;17520;17520;49A3;20.1;14.85;0.0;77;17.520214319229126;0.5
00:00:17.614;17614;17614;49A1;16.6;4.4;0.0;77;17.614628076553345;0.5
00:00:17.615;17615;17615;49A2;25.7;8.95;0.0;77;17.615365982055664;0.5
00:00:17.621;17621;17621;49A3;20.1;14.85;0.0;77;17.6215763092041;0.5
00:00:17.714;17714;17714;49A1;16.6;4.4;0.0;77;17.71487545967102;0.5
00:00:17.715;17715;17715;49A2;25.7;8.95;0.0;77;17.7159743309021;0.5
00:00:17.722;17722;17722;49A3;20.1;14.85;0.0;77;17.722257137298584;0.5
00:00:17.815;17815;17815;49A1;16.6;4.4;0.0;77;17.815027236938477;0.5
00:00:17.816;17816;17816;49A2;25.7;8.95;0.0;77;17.816147327423096;0.5
00:00:17.823;17823;17823;49A3;20.3;15.0;0.0;77;17.823047637939453;0.5
00:00:17.915;17915;17915;49A1;16.8;4.4;0.0;77;17.91542100906372;0.5
00:00:17.916;17916;17916;49A2;25.9;8.95;0.0;77;17.916295528411865;0.5
00:00:17.924;17924;17924;49A3;20.3;15.0;0.0;77;17.924112796783447;0.5
00:00:18.016;18016;18016;49A1;16.95;4.55;0.0;77;18.016273975372314;0.5
00:00:18.017;18017;18017;49A2;25.9;8.95;0.0;77;18.01773166656494;0.5
00:00:18.024;18024;18024;49A3;20.3;15.0;0.0;77;18.02428364753723;0.5
00:00:18.117;18117;18117;49A1;16.95;4.55;0.0;77;18.11748719215393;0.5
00:00:18.118;18118;18118;49A2;25.9;8.95;0.0;77;18.11817741394043;0.5
00:00:18.124;18124;18124;49A3;20.3;15.0;0.0;77;18.124738216400146;0.5
00:00:18.217;18217;18217;49A1;17.15;4.75;0.0;77;18.217906951904297;0.5
00:00:18.218;18218;18218;49A2;25.9;8.95;0.0;77;18.218520402908325;0.5
00:00:18.226;18226;18226;49A3;20.45;15.0;0.0;77;18.226090908050537;0.5
00:00:18.318;18318;18318;49A1;17.3;4.75;0.0;77;18.318885326385498;0.5
00:00:18.318;18318;18318;49A2;25.9;8.95;0.0;77;18.318973302841187;0.5
00:00:18.326;18326;18326;49A3;20.45;15.0;0.0;77;18.326539754867554;0.5
00:00:18.419;18419;18419;49A1;17.3;4.75;0.0;77;18.419580221176147;0.5
00:00:18.419;18419;18419;49A2;25.9;8.95;0.0;77;18.41948413848877;0.5
00:00:18.426;18426;18426;49A3;20.65;15.0;0.0;77;18.42673969268799;0.5
00:00:18.519;18519;18519;49A2;25.9;8.95;0.0;77;18.519829273223877;0.5
00:00:18.520;18520;18520;49A1;17.3;4.75;0.0;77;18.520153760910034;0.5
00:00:18.527;18527;18527;49A3;21.0;14.85;0.0;77;18.527548789978027;0.5
00:00:18.620;18620;18620;49A1;17.3;4.75;0.0;77;18.620468616485596;0.5
00:00:18.620;18620;18620;49A2;25.9;8.95;0.0;77;18.620396614074707;0.5
00:00:18.628;18628;18628;49A3;21.0;14.85;0.0;77;18.628257751464844;0.5
00:00:18.720;18720;18720;49A1;17.3;4.75;0.0;77;18.720898866653442;0.5
00:00:18.720;18720;18720;49A2;26.4;8.95;0.0;77;18.720639944076538;0.5
00:00:18.728;18728;18728;49A3;21.0;14.85;0.0;77;18.72857689857483;0.5
00:00:18.821;18821;18821;49A1;17.5;4.6;0.0;77;18.821276426315308;0.5
00:00:18.821;18821;18821;49A2;26.75;9.1;0.0;77;18.82187032699585;0.5
00:00:18.829;18829;18829;49A3;21.15;14.85;0.0;77;18.829790592193604;0.5
00:00:18.922;18922;18922;49A1;17.65;4.6;0.0;77;18.92220973968506;0.5
00:00:18.922;18922;18922;49A2;26.75;9.1;0.0;77;18.922828674316406;0.5
00:00:18.930;18930;18930;49A3;21.15;14.85;0.0;77;18.93032956123352;0.5
00:00:19.023;19023;19023;49A1;17.65;4.6;0.0;77;19.023456573486328;0.5
00:00:19.023;19023;19023;49A2;26.95;9.1;0.0;77;19.023972272872925;0.5
00:00:19.030;19030;19030;49A3;21.5;14.85;0.0;77;19.030908823013306;0.5
00:00:19.123;19123;19123;49A1;17.85;4.6;0.0;77;19.123781442642212;0.5
00:00:19.124;19124;19124;49A2;27.1;9.1;0.0;77;19.124663829803467;0.5
00:00:19.131;19131;19131;49A3;21.5;15.0;0.0;77;19.13183331489563;0.5
00:00:19.224;19224;19224;49A1;18.0;4.6;0.0;77;19.224520683288574;0.5
00:00:19.225;19225;19225;49A2;27.1;8.95;0.0;77;19.225732803344727;0.5
00:00:19.232;19232;19232;49A3;21.5;15.0;0.0;77;19.232498168945312;0.5
00:00:19.325;19325;19325;49A1;18.0;4.6;0.0;77;19.325467109680176;0.5
00:00:19.326;19326;19326;49A2;27.1;8.95;0.0;77;19.32696533203125;0.5
00:00:19.332;19332;19332;49A3;21.5;15.0;0.0;77;19.332995891571045;0.5
00:00:19.425;19425;19425;49A1;18.0;4.6;0.0;77;19.425861358642578;0.5
00:00:19.427;19427;19427;49A2;27.1;8.95;0.0;77;19.427614450454712;0.5
00:00:19.433;19433;19433;49A3;21.85;15.0;0.0;77;19.433311223983765;0.5
00:00:19.526;19526;19526;49A1;18.35;4.75;0.0;77;19.526456117630005;0.5
00:00:19.528;19528;19528;49A2;27.3;8.95;0.0;77;19.528082609176636;0.5
00:00:19.534;19534;19534;49A3;21.85;15.0;0.0;77;19.534090995788574;0.5
00:00:19.627;19627;19627;49A1;18.55;4.75;0.0;77;19.627659559249878;0.5
00:00:19.628;19628;19628;49A2;27.45;8.95;0.0;77;19.62889552116394;0.5
00:00:19.634;19634;19634;49A3;21.85;15.0;0.0;77;19.63465118408203;0.5
00:00:19.728;19728;19728;49A1;18.55;4.75;0.0;77;19.728805541992188;0.5
00:00:19.729;19729;19729;49A2;27.65;8.95;0.0;77;19.729958534240723;0.5
00:00:19.735;19735;19735;49A3;22.2;15.2;0.0;77;19.735148429870605;0.5
00:00:19.829;19829;19829;49A1;18.55;4.75;0.0;77;19.829399585723877;0.5
00:00:19.830;19830;19830;49A2;27.65;8.95;0.0;77;19.830670833587646;0.5
00:00:19.835;19835;19835;49A3;22.4;15.2;0.0;77;19.835792064666748;0.5
00:00:19.929;19929;19929;49A1;18.7;4.75;0.0;77;19.929837465286255;0.5
00:00:19.931;19931;19931;49A2;27.65;8.95;0.0;77;19.931107997894287;0.5
00:00:19.936;19936;19936;49A3;22.55;15.2;0.0;77;19.936928272247314;0.5
00:00:20.030;20030;20030;49A1;18.7;4.75;0.0;77;20.03087544441223;0.5
00:00:20.031;20031;20031;49A2;27.8;8.95;0.0;77;20.031615734100342;0.5
00:00:20.037;20037;20037;49A3;22.55;15.2;0.0;77;20.037796020507812;0.5
00:00:20.131;20131;20131;49A1;18.7;4.75;0.0;77;20.131384134292603;0.5
00:00:20.132;20132;20132;49A2;28.0;8.95;0.0;77;20.13248348236084;0.5
00:00:20.138;20138;20138;49A3;22.9;15.2;0.0;77;20.138253688812256;0.5
00:00:20.231;20231;20231;49A1;18.7;4.75;0.0;77;20.23197865486145;0.5
00:00:20.233;20233;20233;49A2;28.0;8.95;0.0;77;20.233370542526245;0.5
00:00:20.239;20239;20239;49A3;23.1;15.2;0.0;77;20.239115476608276;0.5
00:00:20.332;20332;20332;49A1;18.7;4.75;0.0;77;20.33218741416931;0.5
00:00:20.333;20333;20333;49A2;28.15;8.95;0.0;77;20.333990573883057;0.5
00:00:20.339;20339;20339;49A3;23.1;15.2;0.0;77;20.339718341827393;0.5
00:00:20.432;20432;20432;49A1;18.9;4.75;0.0;77;20.43234419822693;0.5
00:00:20.434;20434;20434;49A2;28.15;8.95;0.0;77;20.43466591835022;0.5
00:00:20.440;20440;20440;49A3;23.1;15.2;0.0;77;20.440319776535034;0.5
00:00:20.533;20533;20533;49A1;18.9;4.75;0.0;77;20.533345460891724;0.5
00:00:20.534;20534;20534;49A2;28.35;8.95;0.0;77;20.534867525100708;0.5
00:00:20.540;20540;20540;49A3;23.1;15.2;0.0;77;20.540728330612183;0.5
00:00:20.633;20633;20633;49A1;18.9;4.75;0.0;77;20.633604526519775;0.5
00:00:20.635;20635;20635;49A2;28.35;8.95;0.0;77;20.63566780090332;0.5
00:00:20.641;20641;20641;49A3;23.45;15.2;0.0;77;20.641273260116577;0.5
00:00:20.733;20733;20733;49A1;19.25;4.75;0.0;77;20.733937978744507;0.5
00:00:20.735;20735;20735;49A2;28.5;8.95;0.0;77;20.735894680023193;0.5
00:00:20.742;20742;20742;49A3;23.45;15.2;0.0;77;20.74236488342285;0.5
00:00:20.834;20834;20834;49A1;19.25;4.75;0.0;77;20.83483076095581;0.5
00:00:20.836;20836;20836;49A2;28.5;8.95;0.0;77;20.836516618728638;0.5
00:00:20.842;20842;20842;49A3;23.95;15.2;0.0;77;20.842634677886963;0.5
00:00:20.935;20935;20935;49A1;19.4;4.75;0.0;77;20.935300827026367;0.5
00:00:20.936;20936;20936;49A2;28.5;8.95;0.0;77;20.93686270713806;0.5
00:00:20.943;20943;20943;49A3;24.15;15.35;0.0;77;20.943952083587646;0.5
00:00:21.036;21036;21036;49A1;19.6;4.75;0.0;77;21.03637385368347;0.5
00:00:21.037;21037;21037;49A2;28.7;8.95;0.0;77;21.03712487220764;0.5
00:00:21.044;21044;21044;49A3;24.15;15.35;0.0;77;21.04464077949524;0.5
00:00:21.137;21137;21137;49A1;19.6;4.75;0.0;77;21.13731098175049;0.5
00:00:21.138;21138;21138;49A2;29.05;8.95;0.0;77;21.13804817199707;0.5
